dname2019,d,total2020,ttotal2020,2010,2016,2017,2018,2020,NAME_NORM,Region,District,0-28 DAYS FEMALE,0-28 DAYS MALE,0-28 DAYS TOTAL,10-19 YEARS FEMALE,10-19 YEARS MALE,10-19YRS TOTAL,20+ YRS FEMALE,20+ YRS MALE,20+ YRS TOTAL,5-9YRS FEMALE,5-9YRS MALE,5-9YRS TOTAL,29 DAYS-4YRS FEMALE,29DAYS - 4YRS MALE,29 DAYS - 4YRS TOTAL,0-28 DAYS (B/S & RDT) FEMALE,0-28 DAYS (B/S & RDT) MALE,0-28 DAYS  (B/S & RDT) TOTAL,10-19 YRS (B/S & RDT) FEMALE,10-19 YRS (B/S & RDT) MALE,10-19 YRS  (B/S & RDT) TOTAL,20+  (B/S &RDT) FEMALE,20+ (B/S & RDT) MALE,20 + (B/S & RDT) TOTAL,29DAYS-4YRS (B/S & RDT) FEMALE,29DAYS-4YRS (B/S & RDT) MALE,29DAYS-4 YRS  (B/S & RDT) TOTAL,5-9YRS (B/S & RDT) FEMALE,5-9YRS (B/S & RDT) MALE,5-9YRS (B/S & RDT) TOTAL,TOTAL CASES CONFIRMED(B/S & RDT),0-28 DAYS FEMALE CT,0-28 DAYS MALE  CT,0-28 DAYS TOTAL CT,10-19 YRS FEMALE CT,10-19 YRS MALE  CT,10-19 YRS CT TOTAL,20 + YRS FEMALE CT,20 + YRS  MALE CT,20 + YRS CT TOTAL,29DAYS - 4YRS FEMALE CT,29 DAYS - 4YRS MALE CT,29 DAYS - 4YRS  CT TOTAL,5-9YRS FEMALE CT,5-9YRS MALE CT,5-9YRS CT TOTAL,PREG 10-19YRS,PREG 20 + YRS,TOTAL PREG,TOTAL CASES  FEMALE,TOTAL CASES  MALE,GRAND TOTAL CASES,<5YRS FEMALES TOTAL,<5YRS MALE TOTAL,< 5YRS GRAND TOTAL,AREA(Km2),TOTAL POPULATION,POPULATION DENSITY(People per km2),CORDINATES (LATITUDE ° N),CORDINATES (LONGITUDE ° E),Incidence_Rate,DIST_NORM,local_I,local_z,local_p,lisa_q,lisa_sig,G_z,G_p,G_hot,G_cold
MOYO,Moyo,"109,500",109500.0,MOYO,MOYO,MOYO,MOYO,MOYO,MOYO,West Nile,Moyo District,23,28,51,25142,19355,44497,21941,10320,32261,16269,13859,30128,16592,16581,33173,23,25,48,24192,18815,43007,19710,9666,29376,16132,16065,32197,15860,13543,29403,134031,23,33,56,23904,18650,42554,19465,9576,29041,15923,15848,31771,15682,13376,29058,355,844,1199.0,63375,60143,123518,16615,16609,33224,1072.0,103905.7438,96.92699978,3.636,31.7651,1289.9286901596677,MOYO,8.422489863658454,5.902311199770872,0.001,1,True,3.423464341086969,0.001,True,False
NTOROKO,Ntoroko,"76,000",76000.0,NTOROKO,NTOROKO,NTOROKO,NTOROKO,NTOROKO,NTOROKO,Tooro,Ntoroko District,11,0,11,970,665,1635,1349,918,2267,574,443,1017,512,548,1060,11,0,11,946,656,1602,1336,892,2228,502,536,1038,567,441,1008,5887,11,0,11,944,657,1601,1317,875,2192,498,534,1032,564,440,1004,50,85,135.0,2904,2574,5478,523,548,1071,1236.0,92584.78757,74.90678606,1.0125,30.3897,63.58495984612,NTOROKO,0.387636934785501,0.8721973103896878,0.169,3,False,-0.42049494820450983,0.17,False,False
BUNDIBUGYO,Bundibugyo,"263,800",263800.0,BUNDIBUGYO,BUNDIBUGYO,BUNDIBUGYO,BUNDIBUGYO,BUNDIBUGYO,BUNDIBUGYO,Tooro,Bundibugyo District,16,27,43,12840,7801,20641,24092,12405,36497,8566,6676,15242,10019,8935,18954,16,25,41,12599,7696,20295,23560,12274,35834,9830,8760,18590,8385,6536,14921,89681,16,24,40,12633,7702,20335,23855,12372,36227,9927,8795,18722,8436,6573,15009,593,1234,1827.0,45514,35844,81358,10035,8962,18997,850.0,247815.3567,291.5474784,0.6852,0.0,361.8863705390377,BUNDIBUGYO,0.07335508093884285,1.58016138262724,0.017,3,True,-0.7731456027936454,0.015,False,True
KIRYANDONGO,Kiryandongo,"313,800",313800.0,KIRYANDONGO,KIRYANDONGO,KIRYANDONGO,KIRYANDONGO,KIRYANDONGO,KIRYANDONGO,Bunyoro,Kiryandongo District,26,19,45,24250,18814,43064,145500,11664,157164,12379,10244,22623,16794,16040,32834,25,19,44,23580,18192,41772,22412,10973,33385,16433,15695,32128,12114,10052,22166,129495,23,16,39,22863,17114,39977,21632,10712,32344,15787,15026,30813,12006,9619,21625,1524,3148,4672.0,182155,56781,238936,16820,16059,32879,3582.0,321636.6907,89.79248763,2.018,32.0837,402.6126488186754,KIRYANDONGO,0.008442821442755327,0.8971017623345572,0.157,1,False,0.4124619958752675,0.143,False,False
MITYANA,Mityana,"362,500",362500.0,MITYANA,MITYANA,MITYANA,MITYANA,MITYANA,MITYANA,North Central,Mityana District,30,32,62,17133,14769,31902,28011,19051,47062,10228,9344,19572,10649,10329,20978,26,24,50,15935,13591,29526,25997,17539,43536,11293,9680,20973,9415,8678,18093,112178,31,24,55,16473,13899,30372,26627,17819,44446,10220,9801,20021,9761,8877,18638,484,2055,2539.0,55402,53525,108927,10679,10361,21040,1525.0,373992.6004,245.2410495,0.4016,32.044,299.94711093219803,MITYANA,0.011692501546405346,0.13616538450697396,0.491,3,False,-0.04523468283967001,0.497,False,False
KYOTERA,Kyotera,"261,000",261000.0,RAKAI,RAKAI,KYOTERA,KYOTERA,KYOTERA,KYOTERA,South Central,Kyotera District,21,13,34,18502,15969,34471,22928,14833,37761,10932,9804,20736,8884,8559,17443,21,13,34,18502,15969,34471,22928,14833,37761,8884,8559,17443,10932,9804,20736,110445,21,13,34,18502,15969,34471,22928,14833,37761,8884,8559,17443,10932,9804,20736,340,1042,1382.0,52383,49178,101561,8905,8572,17477,1723.0,260756.3978,151.3385942,0.6359,31.5456,423.55624226988766,KYOTERA,-0.04167513470641237,-1.2080881684996654,0.086,4,False,-0.5213720355046169,0.086,False,False
GOMBA,Gomba,"173,800",173800.0,GOMBA,GOMBA,GOMBA,GOMBA,GOMBA,GOMBA,South Central,Gomba District,0,1,1,5817,5033,10850,7317,5187,12504,3583,3194,6777,2782,2614,5396,0,1,1,5437,4691,10128,6793,4800,11593,2513,2364,4877,3303,2983,6286,32885,0,1,1,5377,4696,10073,6685,4676,11361,2535,2366,4901,3275,2957,6232,93,471,564.0,16717,16029,32746,2782,2615,5397,1670.0,45817.58721,27.43568096,0.223,31.6739,717.7374890841617,GOMBA,-0.20956906320540375,-0.6082442910481601,0.282,4,False,-0.2232788565530909,0.299,False,False
RAKAI,Rakai,"317,700",317700.0,RAKAI,RAKAI,RAKAI,RAKAI,RAKAI,RAKAI,South Central,Rakai District,4,1,5,20593,15703,36296,22016,12983,34999,10916,9323,20239,8376,7930,16306,4,1,5,20427,15643,36070,21748,12892,34640,8281,7854,16135,10838,9277,20115,106965,4,1,5,20166,15454,35620,21579,12761,34340,8238,7795,16033,10711,9181,19892,360,853,1213.0,53529,45940,99469,8380,7931,16311,1528.0,316915.772,207.4056099,0.7083,31.3542,337.51870197233353,RAKAI,0.07160406511072856,0.9132634955512624,0.162,3,False,-0.4377562430052009,0.163,False,False
BUSHENYI,Bushenyi,"248,300",248300.0,BUSHENYI,BUSHENYI,BUSHENYI,BUSHENYI,BUSHENYI,BUSHENYI,Ankole,Bushenyi District,0,2,2,4317,3932,8249,5546,4119,9665,1788,1573,3361,1247,1294,2541,0,2,2,4216,3822,8038,5008,3657,8665,1199,1246,2445,1735,1508,3243,22393,0,2,2,3973,3591,7564,4682,3399,8081,1121,1118,2239,1626,1412,3038,54,190,244.0,11651,10920,22571,1247,1296,2543,845.0,262692.3706,310.8785451,0.4875,30.1127,85.24419627739276,BUSHENYI,0.738004658456776,1.9431901985784308,0.003,3,True,-0.8484097758398664,0.001,False,True
ISINGIRO,Isingiro,"596,400",596400.0,ISINGIRO,ISINGIRO,ISINGIRO,ISINGIRO,ISINGIRO,ISINGIRO,Ankole,Isingiro District,71,57,128,34111,27631,61742,49805,33824,83629,18921,16470,35391,20879,19005,39884,80,55,135,33697,27397,61094,48593,32853,81446,20703,18726,39429,18801,16354,35155,217259,59,39,98,31627,25892,57519,46181,30102,76283,19640,17788,37428,17769,15450,33219,421,1695,2116.0,102908,96987,199895,20950,19062,40012,2536.0,570793.4366,225.0762763,0.8435,30.8039,380.62631079665084,ISINGIRO,0.03203682188087049,1.762502806212604,0.006,3,True,-0.7658862989084607,0.003,False,True
RWAMPARA,Rwampara,"144,600",144600.0,MBARARA,MBARARA,MBARARA,MBARARA,RWAMPARA,RWAMPARA,Ankole,Rwampara District,10,2,12,778,592,1370,2522,1661,4183,303,267,570,351,345,696,0,0,0,584,490,1074,1936,1355,3291,208,221,429,228,180,408,5202,0,0,0,552,466,1018,1813,1283,3096,182,204,386,219,167,386,2,15,17.0,3613,2867,6480,361,347,708,542.0,147832.5836,272.7538444,0.7476,30.482,35.18845354198355,RWAMPARA,0.7690245298108122,1.563022133361275,0.016,3,True,-0.7637126587037552,0.016,False,True
HOIMA,Hoima,"374,500",374500.0,HOIMA,HOIMA,HOIMA,HOIMA,HOIMA,HOIMA,Bunyoro,Hoima District,2,1,3,7069,4392,11461,7814,3916,11730,4507,3607,8114,5648,5214,10862,2,1,3,6892,4296,11188,7508,3655,11163,5476,5021,10497,4426,3548,7974,40825,2,1,3,6825,4274,11099,7515,3656,11171,5434,5016,10450,117379,3520,120899,515,1286,1801.0,19392,17130,36522,5650,5215,10865,1341.0,235276.2555,175.4483636,1.6343,31.171,173.5194225751353,HOIMA,0.0970116950490267,0.35922807254556244,0.408,3,False,-0.15914376841082845,0.414,False,False
KALAKI,Kalaki,"138,700",138700.0,KABERAMAIDO,KABERAMAIDO,KABERAMAIDO,KABERAMAIDO,KALAKI,KALAKI,Teso,Kalaki District,6,5,11,5715,2650,8365,5622,2475,8097,3237,2697,5934,2632,2457,5089,6,5,11,5705,2650,8355,5622,2485,8107,2632,2457,5089,3237,2697,5934,27496,5,5,10,5558,2573,8131,5405,2392,7797,2524,2350,4874,3129,2628,5757,318,518,836.0,14580,10284,24864,2638,2462,5100,658.0,132298.1315,201.0609902,0.0,0.0,207.83362310751912,KALAKI,0.09046845480916632,0.45200510544436523,0.351,3,False,-0.17428566453117383,0.345,False,False
OBONGI,Obongi,"49,100",49100.0,MOYO,MOYO,MOYO,MOYO,OBONGI,OBONGI,West Nile,Obongi District,15,23,38,27900,17780,45680,26519,9544,36063,14579,12838,27417,19878,19466,39344,6,10,16,22585,15203,37788,16026,5678,21704,15664,15268,30932,12771,11620,24391,114831,5,10,15,21970,14854,36824,15354,5433,20787,15276,14933,30209,12415,11291,23706,409,917,1326.0,69013,59651,128664,19893,19489,39382,837.0,88471.6827,105.7009351,3.4335,31.5827,1297.940725162674,OBONGI,7.2954408483576465,5.807170323963796,0.001,1,True,2.9432636701935024,0.001,True,False
KAZO,Kazo,"217,600",217600.0,KIRUHURA,KIRUHURA,KIRUHURA,KIRUHURA,KAZO,KAZO,Ankole,Kazo District,2,1,3,8566,6756,15322,11623,7364,18987,4323,3798,8121,3054,2561,5615,2,1,3,7943,6396,14339,10106,6620,16726,2851,2375,5226,4090,3612,7702,43996,4,1,5,7617,6036,13653,9746,6234,15980,2767,2288,5055,3932,3452,7384,138,341,479.0,24514,20480,44994,3056,2562,5618,1558.0,195525.2574,125.4975978,0.3576,32.5571,225.01440778054695,KAZO,0.07609502087568062,0.38472275699953606,0.378,3,False,-0.16127944923805698,0.377,False,False
ARUA,Terego,"233,700",233700.0,ARUA,ARUA,ARUA,ARUA,TEREGO,TEREGO,West Nile,Terego District,19,16,35,51247,31804,83051,56925,18635,75560,31344,24376,55720,36190,34894,71084,18,13,31,42149,26099,68248,45395,15017,60412,29788,28387,58175,25877,19063,44940,231806,17,15,32,46589,28860,75449,49620,16243,65863,40008,31893,71901,28828,21631,50459,1567,4516,6083.0,139535,109725,249260,36209,34910,71119,1200.0,266398.0692,221.998391,3.171,31.1252,870.1489492627298,TEREGO,-0.4216577048545695,-0.3233561968966169,0.45,4,False,-0.3054195877746194,0.452,False,False
ARUA,Arua,"517,300",517300.0,ARUA,ARUA,ARUA,ARUA,ARUA,ARUA,West Nile,Arua District,6,3,9,9532,5004,14536,8429,3784,12213,4701,3551,8252,4025,3898,7923,3,1,4,9509,4983,14492,8148,3663,11811,4004,3799,7803,4697,3546,8243,42353,3,1,4,8956,4755,13711,7582,3435,11017,4722,1846334,1851056,4493,3406,7899,319,565,884.0,22668,16240,38908,4031,3901,7932,800.0,148681.039,185.8512987,3.0018,30.9876,284.8581115982113,ARUA,-0.42165770485456955,-1.2949048671373764,0.079,2,False,1.3439558360558799,0.083,False,False
